X,CH1,Start,Increment,
Sequence,Volt,-4.650000e-01,2.000000e-04
2606,4.64e+00,
2607,4.64e+00,
2608,4.64e+00,
2609,4.64e+00,
2610,4.64e+00,
2611,4.64e+00,
2612,4.64e+00,
2613,4.64e+00,
2614,4.64e+00,
2615,4.80e+00,
2616,4.64e+00,
2617,4.64e+00,
2618,4.64e+00,
2619,4.80e+00,
2620,4.80e+00,
2621,4.80e+00,
2622,4.80e+00,
2623,4.80e+00,
2624,4.80e+00,
2625,4.80e+00,
2626,4.80e+00,
2627,4.80e+00,
2628,4.80e+00,
2629,4.80e+00,
2630,4.80e+00,
2631,4.80e+00,
2632,4.80e+00,
2633,4.80e+00,
2634,4.80e+00,
2635,4.80e+00,
2636,4.80e+00,
2637,4.88e+00,
2638,4.88e+00,
2639,4.88e+00,
2640,4.88e+00,
2641,4.88e+00,
2642,4.88e+00,
2643,4.88e+00,
2644,4.88e+00,
2645,4.88e+00,
2646,4.88e+00,
2647,4.88e+00,
2648,4.88e+00,
2649,4.88e+00,
2650,4.88e+00,
2651,4.88e+00,
2652,4.88e+00,
2653,4.88e+00,
2654,4.88e+00,
2655,4.88e+00,
2656,4.88e+00,
2657,4.88e+00,
2658,4.88e+00,
2659,4.96e+00,
2660,4.96e+00,
2661,4.96e+00,
2662,4.96e+00,
2663,4.96e+00,
2664,4.96e+00,
2665,4.96e+00,
2666,4.96e+00,
2667,4.96e+00,
2668,4.96e+00,
2669,4.96e+00,
2670,4.96e+00,
2671,4.96e+00,
2672,4.96e+00,
2673,4.96e+00,
2674,4.96e+00,
2675,4.96e+00,
2676,4.96e+00,
2677,4.96e+00,
2678,4.96e+00,
2679,5.04e+00,
2680,5.04e+00,
2681,4.96e+00,
2682,5.04e+00,
2683,5.04e+00,
2684,5.04e+00,
2685,5.04e+00,
2686,5.04e+00,
2687,5.04e+00,
2688,5.04e+00,
2689,5.04e+00,
2690,5.04e+00,
2691,5.04e+00,
2692,5.04e+00,
2693,5.04e+00,
2694,5.04e+00,
2695,5.12e+00,
2696,5.04e+00,
2697,5.12e+00,
2698,5.12e+00,
2699,5.12e+00,
2700,5.12e+00,
2701,5.12e+00,
2702,5.12e+00,
2703,5.12e+00,
2704,5.12e+00,
2705,5.12e+00,
2706,5.12e+00,
2707,5.12e+00,
2708,5.12e+00,
2709,5.12e+00,
2710,5.12e+00,
2711,5.12e+00,
2712,5.12e+00,
2713,5.12e+00,
2714,5.12e+00,
2715,5.12e+00,
2716,5.12e+00,
2717,5.20e+00,
2718,5.20e+00,
2719,5.20e+00,
2720,5.20e+00,
2721,5.20e+00,
2722,5.20e+00,
2723,5.20e+00,
2724,5.20e+00,
2725,5.20e+00,
2726,5.20e+00,
2727,5.20e+00,
2728,5.20e+00,
2729,5.20e+00,
2730,5.28e+00,
2731,5.28e+00,
2732,5.28e+00,
2733,5.28e+00,
2734,5.28e+00,
2735,5.28e+00,
2736,5.28e+00,
2737,5.28e+00,
2738,5.28e+00,
2739,5.28e+00,
2740,5.28e+00,
2741,5.28e+00,
2742,5.28e+00,
2743,5.28e+00,
2744,5.28e+00,
2745,5.28e+00,
2746,5.36e+00,
2747,5.28e+00,
2748,5.28e+00,
2749,5.36e+00,
2750,5.36e+00,
2751,5.36e+00,
2752,5.36e+00,
2753,5.36e+00,
2754,5.36e+00,
2755,5.36e+00,
2756,5.36e+00,
2757,5.36e+00,
2758,5.36e+00,
2759,5.36e+00,
2760,5.36e+00,
2761,5.36e+00,
2762,5.36e+00,
2763,5.44e+00,
2764,5.44e+00,
2765,5.36e+00,
2766,5.44e+00,
2767,5.44e+00,
2768,5.44e+00,
2769,5.44e+00,
2770,5.44e+00,
2771,5.44e+00,
2772,5.44e+00,
2773,5.44e+00,
2774,5.44e+00,
2775,5.44e+00,
2776,5.44e+00,
2777,5.44e+00,
2778,5.44e+00,
2779,5.44e+00,
2780,5.52e+00,
2781,5.52e+00,
2782,5.52e+00,
2783,5.52e+00,
2784,5.52e+00,
2785,5.52e+00,
2786,5.52e+00,
2787,5.52e+00,
2788,5.52e+00,
2789,5.52e+00,
2790,5.52e+00,
2791,5.52e+00,
2792,5.52e+00,
2793,5.52e+00,
2794,5.52e+00,
2795,5.52e+00,
2796,5.52e+00,
2797,5.52e+00,
2798,5.52e+00,
2799,5.60e+00,
2800,5.60e+00,
2801,5.60e+00,
2802,5.60e+00,
2803,5.60e+00,
2804,5.60e+00,
2805,5.60e+00,
2806,5.60e+00,
2807,5.60e+00,
2808,5.60e+00,
2809,5.60e+00,
2810,5.60e+00,
2811,5.60e+00,
2812,5.60e+00,
2813,5.60e+00,
2814,5.60e+00,
2815,5.60e+00,
2816,5.60e+00,
2817,5.68e+00,
2818,5.68e+00,
2819,5.60e+00,
2820,5.68e+00,
2821,5.68e+00,
2822,5.68e+00,
2823,5.68e+00,
2824,5.68e+00,
2825,5.68e+00,
2826,5.68e+00,
2827,5.68e+00,
2828,5.68e+00,
2829,5.68e+00,
2830,5.68e+00,
2831,5.68e+00,
2832,5.68e+00,
2833,5.68e+00,
2834,5.68e+00,
2835,5.68e+00,
2836,5.68e+00,
2837,5.76e+00,
2838,5.76e+00,
2839,5.76e+00,
2840,5.76e+00,
2841,5.76e+00,
2842,5.76e+00,
2843,5.76e+00,
2844,5.76e+00,
2845,5.76e+00,
2846,5.76e+00,
2847,5.76e+00,
2848,5.76e+00,
2849,5.76e+00,
2850,5.76e+00,
2851,5.76e+00,
2852,5.84e+00,
2853,5.84e+00,
2854,5.84e+00,
2855,5.84e+00,
2856,5.84e+00,
2857,5.84e+00,
2858,5.84e+00,
2859,5.84e+00,
2860,5.84e+00,
2861,5.84e+00,
2862,5.84e+00,
2863,5.84e+00,
2864,5.84e+00,
2865,5.84e+00,
2866,5.84e+00,
2867,5.84e+00,
2868,5.84e+00,
2869,5.84e+00,
2870,5.84e+00,
2871,5.92e+00,
2872,5.84e+00,
2873,5.92e+00,
2874,5.92e+00,
2875,5.92e+00,
2876,5.92e+00,
2877,5.92e+00,
2878,5.92e+00,
2879,5.92e+00,
2880,5.92e+00,
2881,5.92e+00,
2882,5.92e+00,
2883,5.92e+00,
2884,5.92e+00,
2885,5.92e+00,
2886,5.92e+00,
2887,5.92e+00,
2888,5.92e+00,
2889,5.92e+00,
2890,6.00e+00,
2891,6.00e+00,
2892,6.00e+00,
2893,6.00e+00,
2894,6.00e+00,
2895,6.00e+00,
2896,6.00e+00,
2897,6.00e+00,
2898,6.00e+00,
2899,6.00e+00,
2900,6.00e+00,
2901,6.00e+00,
2902,6.00e+00,
2903,6.00e+00,
2904,6.00e+00,
2905,6.00e+00,
2906,6.00e+00,
2907,6.00e+00,
2908,6.08e+00,
2909,6.00e+00,
2910,6.08e+00,
2911,6.08e+00,
2912,6.08e+00,
2913,6.08e+00,
2914,6.08e+00,
2915,6.08e+00,
2916,6.08e+00,
2917,6.08e+00,
2918,6.08e+00,
2919,6.08e+00,
2920,6.08e+00,
2921,6.08e+00,
2922,6.08e+00,
2923,6.08e+00,
2924,6.08e+00,
2925,6.08e+00,
2926,6.16e+00,
2927,6.16e+00,
2928,6.16e+00,
2929,6.16e+00,
2930,6.16e+00,
2931,6.16e+00,
2932,6.16e+00,
2933,6.16e+00,
2934,6.16e+00,
2935,6.16e+00,
2936,6.16e+00,
2937,6.16e+00,
2938,6.16e+00,
2939,6.16e+00,
2940,6.16e+00,
2941,6.16e+00,
2942,6.24e+00,
2943,6.16e+00,
2944,6.24e+00,
2945,6.24e+00,
2946,6.24e+00,
2947,6.24e+00,
2948,6.24e+00,
2949,6.24e+00,
2950,6.24e+00,
2951,6.24e+00,
2952,6.24e+00,
2953,6.24e+00,
2954,6.24e+00,
2955,6.24e+00,
2956,6.24e+00,
2957,6.24e+00,
2958,6.24e+00,
2959,6.24e+00,
2960,6.24e+00,
2961,6.32e+00,
2962,6.24e+00,
2963,6.32e+00,
2964,6.32e+00,
2965,6.32e+00,
2966,6.32e+00,
2967,6.32e+00,
2968,6.32e+00,
2969,6.32e+00,
2970,6.32e+00,
2971,6.32e+00,
2972,6.32e+00,
2973,6.32e+00,
2974,6.32e+00,
2975,6.32e+00,
2976,6.32e+00,
2977,6.32e+00,
2978,6.32e+00,
2979,6.48e+00,
2980,6.48e+00,
2981,6.48e+00,
2982,6.48e+00,
2983,6.48e+00,
2984,6.48e+00,
2985,6.48e+00,
2986,6.48e+00,
2987,6.48e+00,
2988,6.48e+00,
2989,6.48e+00,
2990,6.48e+00,
2991,6.48e+00,
2992,6.48e+00,
2993,6.48e+00,
2994,6.48e+00,
2995,6.48e+00,
2996,6.48e+00,
2997,6.48e+00,
2998,6.56e+00,
2999,6.56e+00,
3000,6.56e+00,
3001,6.56e+00,
3002,6.56e+00,
3003,6.56e+00,
3004,6.56e+00,
3005,6.56e+00,
3006,6.56e+00,
3007,6.56e+00,
3008,6.56e+00,
3009,6.56e+00,
3010,6.56e+00,
3011,6.56e+00,
3012,6.56e+00,
3013,6.56e+00,
3014,6.64e+00,
3015,6.56e+00,
3016,6.64e+00,
3017,6.64e+00,
3018,6.64e+00,
3019,6.64e+00,
3020,6.64e+00,
3021,6.64e+00,
3022,6.64e+00,
3023,6.64e+00,
3024,6.64e+00,
3025,6.64e+00,
3026,6.64e+00,
3027,6.64e+00,
3028,6.64e+00,
3029,6.64e+00,
3030,6.64e+00,
3031,6.64e+00,
3032,6.72e+00,
3033,6.72e+00,
3034,6.72e+00,
3035,6.72e+00,
3036,6.64e+00,
3037,6.72e+00,
3038,6.72e+00,
3039,6.72e+00,
3040,6.72e+00,
3041,6.72e+00,
3042,6.72e+00,
3043,6.72e+00,
3044,6.72e+00,
3045,6.72e+00,
3046,6.72e+00,
3047,6.72e+00,
3048,6.72e+00,
3049,6.72e+00,
3050,6.72e+00,
3051,6.72e+00,
3052,6.80e+00,
3053,6.80e+00,
3054,6.80e+00,
3055,6.80e+00,
3056,6.80e+00,
3057,6.80e+00,
3058,6.80e+00,
3059,6.80e+00,
3060,6.80e+00,
3061,6.80e+00,
3062,6.80e+00,
3063,6.80e+00,
3064,6.80e+00,
3065,6.80e+00,
3066,6.80e+00,
3067,6.80e+00,
3068,6.80e+00,
3069,6.88e+00,
3070,6.88e+00,
3071,6.88e+00,
3072,6.88e+00,
3073,6.88e+00,
3074,6.88e+00,
3075,6.88e+00,
3076,6.88e+00,
3077,6.88e+00,
3078,6.88e+00,
3079,6.88e+00,
3080,6.88e+00,
3081,6.88e+00,
3082,6.88e+00,
3083,6.88e+00,
3084,6.88e+00,
3085,6.88e+00,
3086,6.96e+00,
3087,6.88e+00,
3088,6.96e+00,
3089,6.96e+00,
3090,6.96e+00,
3091,6.96e+00,
3092,6.96e+00,
3093,6.96e+00,
3094,6.96e+00,
3095,6.96e+00,
3096,6.96e+00,
3097,6.96e+00,
3098,6.96e+00,
3099,6.96e+00,
3100,6.96e+00,
3101,6.96e+00,
3102,6.96e+00,
3103,6.96e+00,
3104,6.96e+00,
3105,7.04e+00,
3106,7.04e+00,
3107,7.04e+00,
3108,7.04e+00,
3109,7.04e+00,
3110,7.04e+00,
3111,7.04e+00,
3112,7.04e+00,
3113,7.04e+00,
3114,7.04e+00,
3115,7.04e+00,
3116,7.04e+00,
3117,7.04e+00,
3118,7.04e+00,
3119,7.04e+00,
3120,7.04e+00,
3121,7.12e+00,
3122,7.12e+00,
3123,7.04e+00,
3124,7.12e+00,
3125,7.04e+00,
3126,7.12e+00,
3127,7.12e+00,
3128,7.12e+00,
3129,7.12e+00,
3130,7.12e+00,
3131,7.12e+00,
3132,7.12e+00,
3133,7.12e+00,
3134,7.12e+00,
3135,7.12e+00,
3136,7.12e+00,
3137,7.12e+00,
3138,7.12e+00,
3139,7.12e+00,
3140,7.20e+00,
3141,7.20e+00,
3142,7.20e+00,
3143,7.20e+00,
3144,7.20e+00,
3145,7.20e+00,
3146,7.20e+00,
3147,7.20e+00,
3148,7.20e+00,
3149,7.20e+00,
3150,7.20e+00,
3151,7.20e+00,
3152,7.20e+00,
3153,7.28e+00,
3154,7.28e+00,
3155,7.20e+00,
3156,7.28e+00,
3157,7.28e+00,
3158,7.28e+00,
3159,7.28e+00,
3160,7.28e+00,
3161,7.28e+00,
3162,7.28e+00,
3163,7.28e+00,
3164,7.28e+00,
3165,7.28e+00,
3166,7.28e+00,
3167,7.28e+00,
3168,7.28e+00,
3169,7.28e+00,
3170,7.28e+00,
3171,7.28e+00,
3172,7.36e+00,
3173,7.36e+00,
3174,7.36e+00,
3175,7.28e+00,
3176,7.36e+00,
3177,7.36e+00,
3178,7.36e+00,
3179,7.36e+00,
3180,7.36e+00,
3181,7.36e+00,
3182,7.36e+00,
3183,7.36e+00,
3184,7.36e+00,
3185,7.36e+00,
3186,7.36e+00,
3187,7.36e+00,
3188,7.36e+00,
3189,7.44e+00,
3190,7.44e+00,
3191,7.44e+00,
3192,7.44e+00,
3193,7.44e+00,
3194,7.44e+00,
3195,7.44e+00,
3196,7.44e+00,
3197,7.44e+00,
3198,7.44e+00,
3199,7.44e+00,
3200,7.44e+00,
3201,7.44e+00,
3202,7.44e+00,
3203,7.44e+00,
3204,7.44e+00,
3205,7.52e+00,
3206,7.52e+00,
3207,7.52e+00,
3208,7.52e+00,
3209,7.52e+00,
3210,7.52e+00,
3211,7.52e+00,
3212,7.52e+00,
3213,7.52e+00,
3214,7.52e+00,
3215,7.52e+00,
3216,7.52e+00,
3217,7.52e+00,
3218,7.52e+00,
3219,7.52e+00,
3220,7.60e+00,
3221,7.60e+00,
3222,7.60e+00,
3223,7.60e+00,
3224,7.60e+00,
3225,7.60e+00,
3226,7.60e+00,
3227,7.60e+00,
3228,7.60e+00,
3229,7.60e+00,
3230,7.60e+00,
3231,7.60e+00,
3232,7.60e+00,
3233,7.60e+00,
3234,7.60e+00,
3235,7.60e+00,
3236,7.60e+00,
3237,7.60e+00,
3238,7.60e+00,
3239,7.68e+00,
3240,7.60e+00,
3241,7.60e+00,
3242,7.60e+00,
3243,7.60e+00,
3244,7.68e+00,
3245,7.68e+00,
3246,7.68e+00,
3247,7.68e+00,
3248,7.68e+00,
3249,7.68e+00,
3250,7.68e+00,
3251,7.68e+00,
3252,7.68e+00,
3253,7.68e+00,
3254,7.68e+00,
3255,7.68e+00,
3256,7.76e+00,
3257,7.68e+00,
3258,7.76e+00,
3259,7.76e+00,
3260,7.68e+00,
3261,7.76e+00,
3262,7.76e+00,
3263,7.76e+00,
3264,7.76e+00,
3265,7.76e+00,
3266,7.76e+00,
3267,7.76e+00,
3268,7.76e+00,
3269,7.76e+00,
3270,7.76e+00,
3271,7.76e+00,
3272,7.76e+00,
3273,7.76e+00,
3274,7.84e+00,
3275,7.76e+00,
3276,7.76e+00,
3277,7.76e+00,
3278,7.76e+00,
3279,7.84e+00,
3280,7.84e+00,
3281,7.84e+00,
3282,7.76e+00,
3283,7.84e+00,
3284,7.84e+00,
3285,7.84e+00,
3286,7.84e+00,
3287,7.84e+00,
3288,7.84e+00,
3289,7.84e+00,
3290,7.84e+00,
3291,7.84e+00,
3292,7.84e+00,
3293,7.84e+00,
3294,7.84e+00,
3295,7.84e+00,
3296,7.84e+00,
3297,7.84e+00,
3298,7.92e+00,
3299,7.92e+00,
3300,7.92e+00,
3301,7.92e+00,
3302,7.92e+00,
3303,7.92e+00,
3304,7.92e+00,
3305,7.92e+00,
3306,7.92e+00,
3307,7.92e+00,
3308,7.92e+00,
3309,7.92e+00,
3310,7.92e+00,
3311,7.92e+00,
3312,7.92e+00,
3313,7.92e+00,
3314,7.92e+00,
3315,8.00e+00,
3316,7.92e+00,
3317,7.92e+00,
3318,8.00e+00,
3319,7.92e+00,
3320,8.00e+00,
3321,8.00e+00,
3322,8.00e+00,
3323,8.00e+00,
3324,8.00e+00,
3325,8.00e+00,
3326,8.00e+00,
3327,8.00e+00,
3328,8.00e+00,
3329,8.00e+00,
3330,8.00e+00,
3331,8.00e+00,
3332,8.00e+00,
3333,8.00e+00,
3334,8.16e+00,
3335,8.00e+00,
3336,8.16e+00,
3337,8.16e+00,
3338,8.00e+00,
3339,8.16e+00,
3340,8.16e+00,
3341,8.16e+00,
3342,8.16e+00,
3343,8.16e+00,
3344,8.16e+00,
3345,8.16e+00,
3346,8.16e+00,
3347,8.16e+00,
3348,8.16e+00,
3349,8.16e+00,
3350,8.16e+00,
3351,8.24e+00,
3352,8.16e+00,
3353,8.24e+00,
3354,8.24e+00,
3355,8.24e+00,
3356,8.24e+00,
3357,8.24e+00,
3358,8.24e+00,
3359,8.24e+00,
3360,8.24e+00,
3361,8.24e+00,
3362,8.24e+00,
3363,8.24e+00,
3364,8.24e+00,
3365,8.24e+00,
3366,8.24e+00,
3367,8.24e+00,
3368,8.24e+00,
3369,8.24e+00,
3370,8.32e+00,
3371,8.32e+00,
3372,8.32e+00,
3373,8.32e+00,
3374,8.32e+00,
3375,8.32e+00,
3376,8.32e+00,
3377,8.32e+00,
3378,8.32e+00,
3379,8.32e+00,
3380,8.32e+00,
3381,8.32e+00,
3382,8.32e+00,
3383,8.32e+00,
3384,8.32e+00,
3385,8.32e+00,
3386,8.32e+00,
3387,8.32e+00,
3388,8.40e+00,
3389,8.40e+00,
3390,8.40e+00,
3391,8.40e+00,
3392,8.40e+00,
3393,8.40e+00,
3394,8.40e+00,
3395,8.40e+00,
3396,8.40e+00,
3397,8.40e+00,
3398,8.40e+00,
3399,8.40e+00,
3400,8.40e+00,
3401,8.40e+00,
3402,8.40e+00,
3403,8.40e+00,
3404,8.40e+00,
3405,8.40e+00,
3406,8.48e+00,
3407,8.48e+00,
3408,8.48e+00,
3409,8.48e+00,
3410,8.48e+00,
3411,8.48e+00,
3412,8.48e+00,
3413,8.48e+00,
3414,8.48e+00,
3415,8.48e+00,
3416,8.48e+00,
3417,8.48e+00,
3418,8.48e+00,
3419,8.48e+00,
3420,8.48e+00,
3421,8.48e+00,
3422,8.56e+00,
3423,8.56e+00,
3424,8.48e+00,
3425,8.56e+00,
3426,8.56e+00,
3427,8.56e+00,
3428,8.56e+00,
3429,8.56e+00,
3430,8.56e+00,
3431,8.56e+00,
3432,8.56e+00,
3433,8.56e+00,
3434,8.56e+00,
3435,8.56e+00,
3436,8.56e+00,
3437,8.56e+00,
3438,8.56e+00,
3439,8.56e+00,
3440,8.56e+00,
3441,8.56e+00,
3442,8.56e+00,
3443,8.64e+00,
3444,8.64e+00,
3445,8.64e+00,
3446,8.64e+00,
3447,8.64e+00,
3448,8.64e+00,
3449,8.64e+00,
3450,8.64e+00,
3451,8.64e+00,
3452,8.64e+00,
3453,8.64e+00,
3454,8.64e+00,
3455,8.64e+00,
3456,8.64e+00,
3457,8.64e+00,
3458,8.64e+00,
3459,8.64e+00,
3460,8.72e+00,
3461,8.64e+00,
3462,8.72e+00,
3463,8.72e+00,
3464,8.72e+00,
3465,8.72e+00,
3466,8.72e+00,
3467,8.72e+00,
3468,8.72e+00,
3469,8.72e+00,
3470,8.72e+00,
3471,8.72e+00,
3472,8.72e+00,
3473,8.72e+00,
3474,8.72e+00,
3475,8.72e+00,
3476,8.72e+00,
3477,8.72e+00,
3478,8.72e+00,
3479,8.80e+00,
3480,8.72e+00,
3481,8.80e+00,
3482,8.80e+00,
3483,8.80e+00,
3484,8.80e+00,
3485,8.80e+00,
3486,8.80e+00,
3487,8.80e+00,
3488,8.80e+00,
3489,8.80e+00,
3490,8.80e+00,
3491,8.80e+00,
3492,8.80e+00,
3493,8.80e+00,
3494,8.80e+00,
3495,8.80e+00,
3496,8.88e+00,
3497,8.88e+00,
3498,8.88e+00,
3499,8.88e+00,
3500,8.88e+00,
3501,8.88e+00,
3502,8.88e+00,
3503,8.88e+00,
3504,8.88e+00,
3505,8.88e+00,
3506,8.88e+00,
3507,8.88e+00,
3508,8.88e+00,
3509,8.88e+00,
3510,8.88e+00,
3511,8.88e+00,
3512,8.88e+00,
3513,8.88e+00,
3514,8.88e+00,
3515,8.88e+00,
3516,8.88e+00,
3517,8.96e+00,
3518,8.88e+00,
3519,8.96e+00,
3520,8.96e+00,
3521,8.96e+00,
3522,8.96e+00,
3523,8.96e+00,
3524,8.96e+00,
3525,8.96e+00,
3526,8.96e+00,
3527,8.96e+00,
3528,8.96e+00,
3529,8.96e+00,
3530,8.96e+00,
3531,8.96e+00,
3532,8.96e+00,
3533,8.96e+00,
3534,9.04e+00,
3535,8.96e+00,
3536,9.04e+00,
3537,8.96e+00,
3538,9.04e+00,
3539,9.04e+00,
3540,9.04e+00,
3541,9.04e+00,
3542,9.04e+00,
3543,9.04e+00,
3544,9.04e+00,
3545,9.04e+00,
3546,9.04e+00,
3547,9.04e+00,
3548,9.04e+00,
3549,9.04e+00,
3550,9.04e+00,
3551,9.04e+00,
3552,9.12e+00,
3553,9.12e+00,
3554,9.12e+00,
3555,9.04e+00,
3556,9.12e+00,
3557,9.12e+00,
3558,9.12e+00,
3559,9.12e+00,
3560,9.12e+00,
3561,9.12e+00,
3562,9.12e+00,
3563,9.12e+00,
3564,9.12e+00,
3565,9.12e+00,
3566,9.12e+00,
3567,9.12e+00,
3568,9.12e+00,
3569,9.12e+00,
3570,9.20e+00,
3571,9.12e+00,
3572,9.12e+00,
3573,9.12e+00,
3574,9.20e+00,
3575,9.20e+00,
3576,9.20e+00,
3577,9.20e+00,
3578,9.20e+00,
3579,9.20e+00,
3580,9.20e+00,
3581,9.20e+00,
3582,9.20e+00,
3583,9.20e+00,
3584,9.20e+00,
3585,9.20e+00,
3586,9.20e+00,
3587,9.20e+00,
3588,9.20e+00,
3589,9.28e+00,
3590,9.28e+00,
3591,9.28e+00,
3592,9.28e+00,
3593,9.28e+00,
3594,9.28e+00,
3595,9.28e+00,
3596,9.28e+00,
3597,9.28e+00,
3598,9.28e+00,
3599,9.28e+00,
3600,9.28e+00,
3601,9.28e+00,
3602,9.28e+00,
3603,9.28e+00,
3604,9.28e+00,
3605,9.28e+00,
3606,9.28e+00,
3607,9.28e+00,
3608,9.36e+00,
3609,9.36e+00,
3610,9.36e+00,
3611,9.36e+00,
3612,9.36e+00,
3613,9.36e+00,
3614,9.36e+00,
3615,9.36e+00,
3616,9.36e+00,
3617,9.36e+00,
3618,9.36e+00,
3619,9.36e+00,
3620,9.36e+00,
3621,9.36e+00,
3622,9.36e+00,
3623,9.36e+00,
3624,9.36e+00,
3625,9.36e+00,
3626,9.44e+00,
3627,9.44e+00,
3628,9.44e+00,
3629,9.44e+00,
3630,9.44e+00,
3631,9.44e+00,
3632,9.44e+00,
3633,9.44e+00,
3634,9.44e+00,
3635,9.44e+00,
3636,9.44e+00,
3637,9.44e+00,
3638,9.44e+00,
3639,9.52e+00,
3640,9.52e+00,
3641,9.52e+00,
3642,9.44e+00,
3643,9.52e+00,
3644,9.52e+00,
3645,9.52e+00,
3646,9.52e+00,
3647,9.52e+00,
3648,9.52e+00,
3649,9.52e+00,
3650,9.52e+00,
3651,9.52e+00,
3652,9.52e+00,
3653,9.60e+00,
3654,9.52e+00,
3655,9.60e+00,
3656,9.60e+00,
3657,9.60e+00,
3658,9.60e+00,
3659,9.60e+00,
3660,9.60e+00,
3661,9.60e+00,
3662,9.60e+00,
3663,9.60e+00,
3664,9.60e+00,
3665,9.60e+00,
3666,9.60e+00,
3667,9.60e+00,
3668,9.60e+00,
3669,9.60e+00,
3670,9.60e+00,
3671,9.60e+00,
3672,9.60e+00,
3673,9.60e+00,
3674,9.60e+00,
3675,9.60e+00,
3676,9.60e+00,
3677,9.68e+00,
3678,9.68e+00,
3679,9.68e+00,
3680,9.68e+00,
3681,9.68e+00,
3682,9.68e+00,
3683,9.68e+00,
3684,9.68e+00,
3685,9.68e+00,
3686,9.68e+00,
3687,9.68e+00,
3688,9.84e+00,
3689,9.84e+00,
3690,9.84e+00,
3691,9.84e+00,
3692,9.84e+00,
3693,9.84e+00,
3694,9.84e+00,
3695,9.84e+00,
3696,9.84e+00,
3697,9.84e+00,
3698,9.84e+00,
3699,9.84e+00,
3700,9.84e+00,
3701,9.84e+00,
3702,9.84e+00,
3703,9.84e+00,
3704,9.84e+00,
3705,9.84e+00,
3706,9.92e+00,
3707,9.84e+00,
3708,9.92e+00,
3709,9.92e+00,
3710,9.92e+00,
3711,9.92e+00,
3712,9.92e+00,
3713,9.92e+00,
3714,9.92e+00,
3715,9.92e+00,
3716,9.92e+00,
3717,9.92e+00,
3718,9.92e+00,
3719,9.92e+00,
3720,9.92e+00,
3721,9.92e+00,
3722,9.92e+00,
3723,9.92e+00,
3724,1.00e+01,
3725,9.92e+00,
3726,1.00e+01,
3727,1.00e+01,
3728,1.00e+01,
3729,1.00e+01,
3730,1.00e+01,
3731,1.00e+01,
3732,1.00e+01,
3733,1.00e+01,
3734,1.00e+01,
3735,1.00e+01,
3736,1.00e+01,
3737,1.01e+01,
3738,1.01e+01,
3739,1.01e+01,
3740,1.01e+01,
3741,1.01e+01,
3742,1.01e+01,
3743,1.01e+01,
3744,1.01e+01,
3745,1.01e+01,
3746,1.01e+01,
3747,1.01e+01,
3748,1.01e+01,
3749,1.01e+01,
3750,1.01e+01,
3751,1.01e+01,
3752,1.01e+01,
3753,1.01e+01,
3754,1.01e+01,
3755,1.01e+01,
3756,1.02e+01,
3757,1.01e+01,
3758,1.02e+01,
3759,1.02e+01,
3760,1.02e+01,
3761,1.02e+01,
3762,1.02e+01,
3763,1.02e+01,
3764,1.02e+01,
3765,1.02e+01,
3766,1.02e+01,
3767,1.02e+01,
3768,1.02e+01,
3769,1.02e+01,
3770,1.02e+01,
3771,1.02e+01,
3772,1.02e+01,
3773,1.02e+01,
3774,1.02e+01,
3775,1.02e+01,
3776,1.02e+01,
3777,1.02e+01,
3778,1.02e+01,
3779,1.02e+01,
3780,1.02e+01,
3781,1.02e+01,
3782,1.02e+01,
3783,1.02e+01,
3784,1.02e+01,
3785,1.02e+01,
3786,1.02e+01,
3787,1.02e+01,
3788,1.02e+01,
3789,1.03e+01,
3790,1.03e+01,
3791,1.03e+01,
3792,1.03e+01,
3793,1.03e+01,
3794,1.03e+01,
3795,1.03e+01,
3796,1.03e+01,
3797,1.03e+01,
3798,1.03e+01,
3799,1.03e+01,
3800,1.03e+01,
3801,1.04e+01,
3802,1.04e+01,
3803,1.04e+01,
3804,1.03e+01,
3805,1.04e+01,
3806,1.04e+01,
3807,1.04e+01,
3808,1.04e+01,
3809,1.04e+01,
3810,1.04e+01,
3811,1.04e+01,
3812,1.04e+01,
3813,1.04e+01,
3814,1.04e+01,
3815,1.04e+01,
3816,1.04e+01,
3817,1.05e+01,
3818,1.05e+01,
3819,1.05e+01,
3820,1.05e+01,
3821,1.05e+01,
3822,1.05e+01,
3823,1.05e+01,
3824,1.05e+01,
3825,1.05e+01,
3826,1.05e+01,
3827,1.05e+01,
3828,1.05e+01,
3829,1.05e+01,
3830,1.05e+01,
3831,1.05e+01,
3832,1.06e+01,
3833,1.06e+01,
3834,1.05e+01,
3835,1.06e+01,
3836,1.06e+01,
3837,1.06e+01,
3838,1.06e+01,
3839,1.06e+01,
3840,1.06e+01,
3841,1.06e+01,
3842,1.06e+01,
3843,1.06e+01,
3844,1.06e+01,
3845,1.06e+01,
3846,1.06e+01,
3847,1.06e+01,
3848,1.06e+01,
3849,1.06e+01,
3850,1.06e+01,
3851,1.06e+01,
3852,1.06e+01,
3853,1.06e+01,
3854,1.06e+01,
3855,1.06e+01,
3856,1.06e+01,
3857,1.06e+01,
3858,1.06e+01,
3859,1.06e+01,
3860,1.06e+01,
3861,1.06e+01,
3862,1.06e+01,
3863,1.06e+01,
3864,1.06e+01,
3865,1.06e+01,
3866,1.07e+01,
3867,1.07e+01,
3868,1.07e+01,
3869,1.07e+01,
3870,1.07e+01,
3871,1.07e+01,
3872,1.07e+01,
3873,1.07e+01,
3874,1.07e+01,
